date, tag, duration
2024-11-06T13:03:23.025Z, getToken, 121120.575415
2024-11-06T13:27:56.889Z, getToken, 43393.7648
2024-11-06T13:27:56.976Z, getToken, 41136.5616
2024-11-06T13:27:56.982Z, getToken, 42155.9634
2024-11-06T13:27:56.988Z, getToken, 40148.796
2024-11-06T13:27:56.992Z, getToken, 43179.5166
2024-11-06T13:28:06.898Z, getToken, 39981.9035
2024-11-06T13:28:07.024Z, getToken, 30059.005200000003
2024-11-06T13:28:07.047Z, getToken, 20024.1641
2024-11-06T13:28:07.125Z, getToken, 9827.610999999997
2024-11-06T13:28:08.666Z, getToken, 109.153999999995
2024-11-06T13:28:20.345Z, getToken, 103.75719999999274
2024-11-06T13:28:22.371Z, getToken, 103.31089999999676
2024-11-06T13:37:50.231Z, getToken, 35210.6169
2024-11-06T13:37:50.321Z, getToken, 33281.6088
2024-11-06T13:37:52.556Z, getToken, 104.52269999999407
2024-11-06T13:37:52.601Z, getToken, 108.17990000000282
2024-11-06T13:38:02.524Z, getToken, 148.6487999999954
2024-11-06T13:38:03.507Z, getToken, 111.72649999999703
2024-11-06T13:38:12.600Z, getToken, 114.02419999999984
2024-11-06T13:38:13.602Z, getToken, 114.6417000000074
2024-11-06T13:38:15.637Z, getToken, 102.2618000000075
2024-11-06T13:38:17.629Z, getToken, 110.55899999999383
2024-11-06T13:38:22.654Z, getToken, 101.36269999999786
2024-11-06T13:38:24.685Z, getToken, 114.59829999999783
2024-11-06T13:38:25.482Z, getToken, 111.57270000000426
2024-11-06T13:38:27.389Z, getToken, 104.91820000000007
2024-11-06T13:38:32.752Z, getToken, 112.79249999999593
2024-11-06T13:38:35.755Z, getToken, 103.02719999999681
2024-11-06T13:45:41.099Z, getToken, 14923.306099999998
2024-11-06T13:45:41.101Z, getToken, 13930.754900000002
2024-11-06T13:45:41.103Z, getToken, 3869.6584000000003
2024-11-06T13:45:41.204Z, getToken, 4975.806899999998
2024-11-06T13:45:52.443Z, getToken, 103.68350000000282
2024-11-06T13:45:53.443Z, getToken, 103.99229999999807
2024-11-06T13:45:54.445Z, getToken, 103.39600000000064
2024-11-06T13:45:55.457Z, getToken, 104.6987999999983
2024-11-06T13:46:02.538Z, getToken, 6189.576200000003
2024-11-06T13:46:03.513Z, getToken, 101.90069999999832
2024-11-06T13:46:04.520Z, getToken, 102.93920000000071
2024-11-06T13:46:05.529Z, getToken, 104.73649999999907
2024-11-06T13:46:12.617Z, getToken, 6186.657799999994
2024-11-06T13:46:13.578Z, getToken, 6843.3647000000055
2024-11-06T13:46:14.597Z, getToken, 102.58610000000044
2024-11-06T13:46:15.607Z, getToken, 102.35450000000128
2024-11-06T13:46:22.688Z, getToken, 6171.8367
2024-11-06T13:46:23.598Z, getToken, 5065.007399999995
2024-11-06T13:46:24.677Z, getToken, 104.5448000000033
2024-11-06T13:46:27.701Z, getToken, 104.54809999999998
2024-11-06T13:46:32.760Z, getToken, 3146.5861999999906
2024-11-06T13:46:34.762Z, getToken, 103.94770000000426
2024-11-06T13:46:35.765Z, getToken, 102.91999999999825
2024-11-06T13:46:37.747Z, getToken, 1077.1013999999996
2024-11-06T13:46:42.793Z, getToken, 4114.394799999995
2024-11-06T13:46:44.785Z, getToken, 1075.4861999999994
2024-11-06T13:46:45.824Z, getToken, 108.52760000000126
2024-11-06T13:46:47.802Z, getToken, 1080.2937999999995
2024-11-06T13:46:52.883Z, getToken, 5155.162799999991
2024-11-06T13:46:54.837Z, getToken, 6105.739199999996
2024-11-06T13:46:55.829Z, getToken, 2055.0910000000003
2024-11-06T13:46:57.846Z, getToken, 2058.2927999999956
2024-11-06T13:47:02.904Z, getToken, 6110.358500000002
2024-11-06T13:47:48.777Z, getToken, 19815.1487
2024-11-06T13:47:48.809Z, getToken, 8766.114899999999
2024-11-06T13:47:48.812Z, getToken, 7888.1587
2024-11-06T13:47:48.855Z, getToken, 19879.1584
2024-11-06T13:47:58.863Z, getToken, 8751.746600000002
2024-11-06T13:47:58.894Z, getToken, 5761.650600000001
2024-11-06T13:47:58.991Z, getToken, 6126.233799999998
2024-11-06T13:48:00.280Z, getToken, 102.15179999999964
2024-11-06T13:48:08.926Z, getToken, 3702.6290999999983
2024-11-06T13:48:10.138Z, getToken, 112.65359999999782
2024-11-06T13:48:11.397Z, getToken, 104.8775999999998
2024-11-06T13:48:12.402Z, getToken, 101.95309999999881
2024-11-06T13:48:19.031Z, getToken, 5724.638999999996
2024-11-06T13:48:20.154Z, getToken, 5848.195899999999
2024-11-06T13:48:21.467Z, getToken, 104.94729999999981
2024-11-06T13:48:22.470Z, getToken, 104.44959999999992
2024-11-06T13:48:29.119Z, getToken, 5746.982099999994
2024-11-06T13:48:30.216Z, getToken, 5834.793100000003
2024-11-06T13:48:31.548Z, getToken, 6162.414299999997
2024-11-06T13:48:32.519Z, getToken, 2097.2806999999957
2024-11-06T13:48:39.124Z, getToken, 7696.157299999992
2024-11-06T13:48:40.223Z, getToken, 7791.4764
2024-11-06T13:48:41.566Z, getToken, 8120.925900000002
2024-11-06T13:48:42.521Z, getToken, 2047.9680999999982
2024-11-06T13:48:49.226Z, getToken, 6748.058900000004
2024-11-06T13:48:50.233Z, getToken, 5742.65830000001
2024-11-06T13:48:51.606Z, getToken, 1078
2024-11-06T13:48:52.609Z, getToken, 1074.5429000000004
2024-11-06T13:48:59.328Z, getToken, 6792.0696000000025
2024-11-06T13:49:00.300Z, getToken, 6758.777099999992
2024-11-06T13:49:01.608Z, getToken, 6049.841899999999
2024-11-06T13:49:02.617Z, getToken, 2036.1784000000043
2024-11-06T13:49:09.355Z, getToken, 7758.980100000001
2024-11-06T13:49:10.336Z, getToken, 7729.612299999993
2024-11-06T13:49:11.637Z, getToken, 8027.754000000001
2024-11-06T13:49:12.642Z, getToken, 969.9746000000014
2024-11-06T13:49:19.400Z, getToken, 6723.60590000001
2024-11-06T13:49:20.379Z, getToken, 6811.689700000003
2024-11-06T13:49:21.678Z, getToken, 6991.555099999998
2024-11-06T13:49:22.682Z, getToken, 1940.4658999999956
2024-11-06T13:49:29.477Z, getToken, 6731.013600000006
2024-11-06T13:49:30.446Z, getToken, 5690.352599999998
2024-11-06T13:49:31.906Z, getToken, 104.56899999998859
2024-11-06T14:25:08.513Z, getToken, 16418.170899999997
2024-11-06T14:25:08.516Z, getToken, 11892.210500000001
2024-11-06T14:25:08.518Z, getToken, 4866.0772
2024-11-06T14:25:08.520Z, getToken, 7878.736099999998
2024-11-06T14:25:18.573Z, getToken, 24969.9724
2024-11-06T14:25:18.576Z, getToken, 23969.4902
2024-11-06T14:25:18.578Z, getToken, 20952.2874
2024-11-06T14:25:18.580Z, getToken, 10911.0942
2024-11-06T14:25:28.618Z, getToken, 23959.8111
2024-11-06T14:25:28.620Z, getToken, 22780.011300000002
2024-11-06T14:25:28.622Z, getToken, 6820.246800000001
2024-11-06T14:25:28.624Z, getToken, 3787.6129
2024-11-06T14:25:38.681Z, getToken, 15872.269800000002
2024-11-06T14:25:38.684Z, getToken, 9815.035099999994
2024-11-06T14:25:38.686Z, getToken, 759.2249000000011
2024-11-06T14:25:38.688Z, getToken, 3777.446100000001
2024-11-06T14:25:48.692Z, getToken, 22859.677299999996
2024-11-06T14:25:48.695Z, getToken, 16807.311400000006
2024-11-06T14:25:48.697Z, getToken, 21849.5538
2024-11-06T14:25:48.699Z, getToken, 24881.6181
2024-11-06T14:25:58.748Z, getToken, 38966.0482
2024-11-06T14:25:58.751Z, getToken, 48051.884399999995
2024-11-06T14:25:58.753Z, getToken, 49121.7641
2024-11-06T14:25:58.755Z, getToken, 45025.45420000001
2024-11-06T14:26:08.793Z, getToken, 54056.976899999994
